C:\Users\MSI\Desktop\bottles\IMG\img1.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img2.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img3.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img4.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img5.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img6.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img7.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img8.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img9.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img10.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img11.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img12.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img13.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img14.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img15.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img16.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img17.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img18.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img19.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img20.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img21.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img22.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img23.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img24.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img25.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img26.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img27.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img28.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img29.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img30.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img31.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img32.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img33.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img34.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img35.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img36.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img37.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img38.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img39.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img40.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img41.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img42.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img43.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img44.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img45.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img46.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img47.jpg,1
C:\Users\MSI\Desktop\bottles\IMG\img48.jpg,1
